4				0	0	0	USER_VARIABLE	TYPE	Type	eMode	ENUMTYPE	ModeType	0	
				0	0	0	USER_VARIABLE	MAX_TRIES	|Max Access Tries|	iMaxAccessTries	INTEGERTYPE	||	0	
				0	0	0	USER_VARIABLE	EXCLUSIVE_ACCESS	|Exclusive Access|	bExclusiveAccess	BOOLEANTYPE	||	0	
				0	0	0	USER_VARIABLE	ACCESS_TIME	|Access Time|	tAccess	REALTYPE	||	0	
	Parm	||	0	1			VARIABLE_RATE_PARM	||	||	1	0	cRatCtl	VariableRCParmObj	||
8				1	0	0	VARIABLE_RATE_PARM	SUSTAIN_THRESHOLD	|Sustain Threshold|	iThresholdSustain	INTEGERTYPE	||	0	
				0	0	0	VARIABLE_RATE_PARM	SUSTAIN_INTERVAL	|Sustain Interval|	tIntervalSustain	REALTYPE	||	0	
				1	0	0	VARIABLE_RATE_PARM	PEAK_THRESHOLD	|Peak Threshold|	iThresholdPeak	INTEGERTYPE	||	0	
				0	0	0	VARIABLE_RATE_PARM	PEAK_INTERVAL	|Peak Interval|	tIntervalPeak	REALTYPE	||	0	
				0	0	0	VARIABLE_RATE_PARM	MINIMUM_THRESHOLD	|Minimum Threshold|	iThresholdMinimum	INTEGERTYPE	||	0	
				0	0	0	VARIABLE_RATE_PARM	MINIMUM_INTERVAL	|Minimum Interval|	tIntervalMinimum	REALTYPE	||	0	
				0	0	0	VARIABLE_RATE_PARM	BURST_UNIT	|Burst Unit|	eMeasUnits	ENUMTYPE	BurstUnitType	0	
				1	0	0	VARIABLE_RATE_PARM	BURST_THRESHOLD	|Burst Threshold|	iThreshold	INTEGERTYPE	||	0	
	|Wait For Command|	Command	1	0			WAIT_FOR_CMD	||	||	1	0	cComman	WaitForCommandObj	||
8				0	0	0	WAIT_FOR_CMD	WAIT_FOR_WHAT	|Wait for What|	eWaitForWhat	ENUMTYPE	WaitForWhatType	0	
				0	0	0	WAIT_FOR_CMD	TIME_OUT_TIME	|Time Out Time|	rTimeOutTime	REALTYPE	||	0	
				0	0	0	WAIT_FOR_CMD	RETAIN_ORIG_MSG	|Retain Orig Msg|	bRetainOriginalRecMsg	BOOLEANTYPE	||	0	
				0	0	0	WAIT_FOR_CMD	REQ_MSG_TEXT	|Req Msg Text|	sRequiredMsgText	STRINGTYPE	||	0	
				0	0	0	WAIT_FOR_CMD	EXPRESSION	Expression	oExprCmd.sExpr	STRINGTYPE	||	0	
				0	0	0	WAIT_FOR_CMD	ALARM_NODE	|Alarm Node|	oAlarmNode	OBJECTTYPE	UnopenableType	0	
				0	0	0	WAIT_FOR_CMD	ALARM	Alarm	oSnapshot.sDialogTitle	STRINGTYPE	||	0	
				0	0	0	WAIT_FOR_CMD	ACCEPT_RESPONDING_MSG_ONLY	|Accept Responding Msg Only|	bRespondingMsgOnly	BOOLEANTYPE	||	0	
	Parm	||	0	1			WAN_CLOUD_PARM	||	||	1	0	cCldCfg	FrmRlyCloudConfigParmObj	||
18				0	0	0	WAN_CLOUD_PARM	XMIT_DEFAULT_VC	|Xmit Default Vc|	bOkToXmitDefaultVC	BOOLEANTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	STREAM_NO	|Stream No|	soExtreme.iStreamNum	INTEGERTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	HOP_UPDATE	|Hop Update|	sotHopUpdate	OBJECTTYPE	SampleObj	0	
				0	0	0	WAN_CLOUD_PARM	FRAME_PRIORITY	|Frame Priority|	eFrmPriority	ENUMTYPE	FramePriorityMode	0	
				0	0	0	WAN_CLOUD_PARM	FRAME_OH	|Frame Oh|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	WAN_CLOUD_PARM	FRAME_DROP_PROB_NORMAL	|Frame Drop Prob Normal|	rProbDropFrmNormal	REALTYPE	||	0	
				1	0	0	WAN_CLOUD_PARM	FRAME_DROP_PROB_MODERATE	|Frame Drop Prob Moderate|	rProbDropFrmModerate	REALTYPE	||	0	
				1	0	0	WAN_CLOUD_PARM	FRAME_DROP_PROB_EXTREME	|Frame Drop Prob Extreme|	rProbDropFrmExtreme	REALTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	FRAME_DELAY_NORMAL	|Frame Delay Normal|	sotFrameDelayNormal	OBJECTTYPE	SampleObj	0	
				0	0	0	WAN_CLOUD_PARM	FRAME_DELAY_MODERATE	|Frame Delay Moderate|	sotFrameDelayModerate	OBJECTTYPE	SampleObj	0	
				0	0	0	WAN_CLOUD_PARM	FRAME_DELAY_EXTREME	|Frame Delay Extreme|	sotFrameDelayExtreme	OBJECTTYPE	SampleObj	0	
				0	0	0	WAN_CLOUD_PARM	DE_FRAME_DROP_PROB_NORMAL	|De Frame Drop Prob Normal|	rProbDropDENormal	REALTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	DE_FRAME_DROP_PROB_MODERATE	|De Frame Drop Prob Moderate|	rProbDropDEModerate	REALTYPE	||	0	
				0	0	0	WAN_CLOUD_PARM	DE_FRAME_DROP_PROB_EXTREME	|De Frame Drop Prob Extreme|	rProbDropDEExtreme	REALTYPE	||	0	
	|Write Command|	Command	1	1			WRITE_FILE_CMD	||	||	1	0	cComman	WriteCommandObj	||
7				0	0	0	WRITE_FILE_CMD	PROCESS_MULT	|Process Mult|	rProcessMult	REALTYPE	||	0	
				0	0	0	WRITE_FILE_CMD	PROCESS_ADD	|Process Add|	rProcessAdd	REALTYPE	||	0	
				0	1	0	WRITE_FILE_CMD	FILE	File	oFileToAccess	OBJECTTYPE	FileObj	0	
				0	0	0	WRITE_FILE_CMD	CALC_TYPE	|Calc Type|	eCalcType	ENUMTYPE	CalcType	0	
				1	0	0	WRITE_FILE_CMD	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SampleObj	0	
				0	0	0	WRITE_FILE_CMD	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
				0	0	0	WRITE_FILE_CMD	ACCESS_TYPE	|Access Type|	eModeType	ENUMTYPE	ReadWriteModeType	0	
